
                            < M A T L A B (R) >
4672 -> ~/remote/hmdb51Data/descriptor/talk/The_Matrix_5_talk_u_cm_np1_ri_goo_0.mat --> size 14.5 Mb--> 150.6 sec.
4673 -> ~/remote/hmdb51Data/descriptor/talk/The_Matrix_Revolutions_5_talk_h_nm_np1_fr_goo_2.mat --> size 102.9 Mb--> 121.2 sec.
4674 -> ~/remote/hmdb51Data/descriptor/talk/Two_Towers_5_talk_h_nm_np1_fr_goo_2.mat --> size 41.6 Mb--> 101.3 sec.
4675 -> ~/remote/hmdb51Data/descriptor/talk/jonhs_netfreemovies_holygrail_talk_h_cm_np1_ri_goo_0.mat --> size 68.1 Mb--> 95.7 sec.
4676 -> ~/remote/hmdb51Data/descriptor/talk/jonhs_netfreemovies_holygrail_talk_h_cm_np1_ri_med_14.mat --> size 183.7 Mb--> 225.9 sec.
4677 -> ~/remote/hmdb51Data/descriptor/talk/jonhs_netfreemovies_holygrail_talk_h_nm_np1_fr_goo_12.mat --> size 104.8 Mb--> 253.1 sec.
4678 -> ~/remote/hmdb51Data/descriptor/talk/jonhs_netfreemovies_holygrail_talk_h_nm_np1_fr_goo_13.mat --> size 12.3 Mb--> 47.9 sec.
4679 -> ~/remote/hmdb51Data/descriptor/talk/jonhs_netfreemovies_holygrail_talk_h_nm_np1_fr_med_6.mat --> size 191.8 Mb--> 817.0 sec.
4680 -> ~/remote/hmdb51Data/descriptor/talk/jonhs_netfreemovies_holygrail_talk_h_nm_np1_fr_med_7.mat --> size 48.2 Mb--> 144.2 sec.
4681 -> ~/remote/hmdb51Data/descriptor/talk/jonhs_netfreemovies_holygrail_talk_u_nm_np1_le_med_18.mat --> size 23.6 Mb--> 209.7 sec.
4682 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_ControlY1950_talk_h_nm_np1_fr_goo_3.mat --> size 3.7 Mb--> 187.8 sec.
4683 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_ControlY1950_talk_h_nm_np1_ri_goo_16.mat --> size 71.7 Mb--> 128.5 sec.
4684 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_LetsPlay1949_talk_h_nm_np1_fr_goo_18.mat --> size 87.2 Mb--> 156.3 sec.
4685 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_LetsPlay1949_talk_u_nm_np1_fr_med_20.mat --> size 9.5 Mb--> 121.6 sec.
4686 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_LetsPlay1949_talk_u_nm_np1_ri_med_2.mat --> size 45.7 Mb--> 119.9 sec.
4687 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_TowardEm1954_talk_h_nm_np1_le_goo_6.mat --> size 54.2 Mb--> 104.6 sec.
4688 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_TowardEm1954_talk_u_nm_np1_fr_med_1.mat --> size 1.2 Mb--> 56.1 sec.
4689 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_they_grow_up_so_fast_1_talk_h_nm_np1_ri_goo_4.mat --> size 12.8 Mb--> 88.8 sec.
4690 -> ~/remote/hmdb51Data/descriptor/talk/prelinger_they_grow_up_so_fast_1_talk_u_nm_np1_fr_goo_13.mat --> size 82.8 Mb--> 169.7 sec.
4691 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_h_nm_np1_fr_goo_0.mat --> size 17.9 Mb--> 112.4 sec.
4692 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_h_nm_np1_fr_goo_12.mat --> size 28.3 Mb--> 101.3 sec.
4693 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_h_nm_np1_fr_goo_17.mat --> size 33.7 Mb--> 170.7 sec.
4694 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_h_nm_np1_fr_goo_3.mat --> size 24.3 Mb--> 98.2 sec.
4695 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_h_nm_np1_fr_goo_9.mat --> size 9.3 Mb--> 115.8 sec.
4696 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_h_nm_np1_fr_med_18.mat --> size 27.2 Mb--> 104.5 sec.
4697 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_u_cm_np1_fr_goo_16.mat --> size 76.5 Mb--> 138.9 sec.
4698 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_u_cm_np1_fr_med_13.mat --> size 54.0 Mb--> 153.8 sec.
4699 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_u_nm_np1_fr_goo_1.mat --> size 34.2 Mb--> 143.3 sec.
4700 -> ~/remote/hmdb51Data/descriptor/talk/veoh_harold_and_kumar_talk_u_nm_np1_fr_goo_14.mat --> size 37.0 Mb--> 161.6 sec.
4701 -> ~/remote/hmdb51Data/descriptor/throw/20060723sfjffangelina_throw_u_cm_np1_ba_med_4.mat --> size 4.2 Mb--> 32.0 sec.
4702 -> ~/remote/hmdb51Data/descriptor/throw/2008-08-09GiantsGameDodgersPracticeClaytonKershaw_throw_f_cm_np1_fr_med_0.mat --> size 35.5 Mb--> 95.3 sec.
4703 -> ~/remote/hmdb51Data/descriptor/throw/2008-08-09GiantsGameDodgersPracticeClaytonKershaw_throw_f_cm_np1_fr_med_1.mat --> size 31.0 Mb--> 105.6 sec.
4704 -> ~/remote/hmdb51Data/descriptor/throw/2008-08-09GiantsGameDodgersPracticeClaytonKershaw_throw_f_cm_np1_fr_med_2.mat --> size 33.7 Mb--> 135.6 sec.
4705 -> ~/remote/hmdb51Data/descriptor/throw/APOCALYPTO_throw_f_nm_np1_fr_med_1.mat --> size 7.2 Mb--> 64.1 sec.
4706 -> ~/remote/hmdb51Data/descriptor/throw/APOCALYPTO_throw_u_cm_np1_ri_med_0.mat --> size 89.6 Mb--> 105.0 sec.
4707 -> ~/remote/hmdb51Data/descriptor/throw/AboutABoy_throw_f_nm_np1_ba_med_2.mat --> size 32.0 Mb--> 124.1 sec.
4708 -> ~/remote/hmdb51Data/descriptor/throw/AboutABoy_throw_u_nm_np1_ba_med_3.mat --> size 41.2 Mb--> 113.3 sec.
4709 -> ~/remote/hmdb51Data/descriptor/throw/AdamandAlvonplayingbasketball2_throw_f_nm_np1_fr_med_1.mat --> size 21.4 Mb--> 67.3 sec.
4710 -> ~/remote/hmdb51Data/descriptor/throw/BaseballPitchingtarget_BaseballPitchingCage_throw_u_cm_np1_ba_med_1.mat --> size 45.0 Mb--> 97.3 sec.
4711 -> ~/remote/hmdb51Data/descriptor/throw/BaseballPitchingtarget_BaseballPitchingCage_throw_u_nm_np1_ba_med_0.mat --> size 36.1 Mb--> 104.7 sec.
4712 -> ~/remote/hmdb51Data/descriptor/throw/BiomechanicsEvaluationofaPitcher_throw_f_cm_np1_ri_med_0.mat --> size 2.1 Mb--> 422.8 sec.
4713 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_0.mat --> size 31.9 Mb--> 77.6 sec.
4714 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_1.mat --> size 38.7 Mb--> 90.3 sec.
4715 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_10.mat --> size 29.2 Mb--> 78.7 sec.
4716 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_11.mat --> size 43.6 Mb--> 103.6 sec.
4717 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_12.mat --> size 22.3 Mb--> 75.5 sec.
4718 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_13.mat --> size 35.4 Mb--> 102.9 sec.
4719 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_14.mat --> size 52.3 Mb--> 142.2 sec.
4720 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_15.mat --> size 46.6 Mb--> 128.7 sec.
4721 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_16.mat --> size 43.2 Mb--> 116.6 sec.
4722 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_17.mat --> size 37.2 Mb--> 126.1 sec.
4723 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_18.mat --> size 54.2 Mb--> 96.2 sec.
4724 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_19.mat --> size 58.5 Mb--> 108.4 sec.
4725 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_2.mat --> size 43.5 Mb--> 101.0 sec.
4726 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_3.mat --> size 40.8 Mb--> 92.2 sec.
4727 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_4.mat --> size 33.2 Mb--> 78.1 sec.
4728 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_5.mat --> size 43.7 Mb--> 104.0 sec.
4729 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_6.mat --> size 45.0 Mb--> 94.2 sec.
4730 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_7.mat --> size 38.9 Mb--> 93.3 sec.
4731 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_8.mat --> size 38.4 Mb--> 92.8 sec.
4732 -> ~/remote/hmdb51Data/descriptor/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_9.mat --> size 31.6 Mb--> 79.9 sec.
4733 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_f_cm_np1_ba_med_74.mat --> size 37.9 Mb--> 129.0 sec.
4734 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_f_cm_np1_fr_bad_14.mat --> size 51.0 Mb--> 73.1 sec.
4735 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_f_cm_np1_le_med_13.mat --> size 65.1 Mb--> 94.3 sec.
4736 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_f_nm_np1_ba_bad_79.mat --> size 1.8 Mb--> 81.0 sec.
4737 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_f_nm_np1_fr_med_84.mat --> size 23.6 Mb--> 63.2 sec.
4738 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_f_nm_np1_le_bad_76.mat --> size 10.2 Mb--> 43.0 sec.
4739 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_f_nm_np1_ri_bad_9.mat --> size 67.3 Mb--> 117.9 sec.
4740 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_u_cm_np1_ba_med_6.mat --> size 53.0 Mb--> 88.6 sec.
4741 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_u_cm_np1_fr_med_2.mat --> size 43.2 Mb--> 126.3 sec.
4742 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_u_cm_np1_fr_med_33.mat --> size 28.9 Mb--> 50.6 sec.
4743 -> ~/remote/hmdb51Data/descriptor/throw/Faith_Rewarded_throw_u_nm_np1_fr_bad_34.mat --> size 13.2 Mb--> 40.0 sec.
4744 -> ~/remote/hmdb51Data/descriptor/throw/Fellowship_3_throw_u_nm_np1_fr_bad_4.mat --> size 15.2 Mb--> 36.5 sec.
4745 -> ~/remote/hmdb51Data/descriptor/throw/Fellowship_5_throw_u_cm_np1_fr_med_9.mat --> size 31.2 Mb--> 43.3 sec.
4746 -> ~/remote/hmdb51Data/descriptor/throw/Fellowship_5_throw_u_cm_np1_ri_med_2.mat --> size 23.9 Mb--> 40.9 sec.
4747 -> ~/remote/hmdb51Data/descriptor/throw/Finding_Forrester_3_throw_u_nm_np1_fr_med_13.mat --> size 1.8 Mb--> 49.8 sec.
4748 -> ~/remote/hmdb51Data/descriptor/throw/HowtoParticipateinKnife_throw_f_cm_np1_le_med_1.mat --> size 16.5 Mb--> 88.5 sec.
4749 -> ~/remote/hmdb51Data/descriptor/throw/HowtoParticipateinKnife_throw_u_cm_np1_ba_med_0.mat --> size 26.8 Mb--> 101.6 sec.
4750 -> ~/remote/hmdb51Data/descriptor/throw/IndianaJonesandTheTempleofDoom_throw_u_nm_np1_fr_med_4.mat --> size 28.7 Mb--> 64.8 sec.
4751 -> ~/remote/hmdb51Data/descriptor/throw/KUNG_FU_HUSTLE_throw_u_cm_np1_fr_med_1.mat --> size 31.7 Mb--> 69.7 sec.
4752 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowingJackDaggerDemoReel_throw_f_nm_np1_fr_med_1.mat --> size 54.5 Mb--> 171.4 sec.
4753 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowingJackDaggerDemoReel_throw_f_nm_np1_fr_med_2.mat --> size 25.3 Mb--> 315.8 sec.
4754 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowingJackDaggerDemoReel_throw_u_cm_np1_ba_med_6.mat --> size 16.9 Mb--> 53.3 sec.
4755 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowingJackDaggerDemoReel_throw_u_cm_np1_ri_med_7.mat --> size 42.2 Mb--> 105.9 sec.
4756 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowingJackDaggerDemoReel_throw_u_nm_np1_ba_med_0.mat --> size 33.7 Mb--> 90.4 sec.
4757 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowingJackDaggerDemoReel_throw_u_nm_np1_ba_med_3.mat --> size 29.5 Mb--> 86.7 sec.
4758 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowingJackDaggerDemoReel_throw_u_nm_np1_fr_med_5.mat --> size 18.1 Mb--> 50.4 sec.
4759 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowing_throw_f_nm_np1_le_med_0.mat --> size 7.2 Mb--> 65.1 sec.
4760 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowing_throw_f_nm_np1_le_med_1.mat --> size 7.9 Mb--> 64.6 sec.
4761 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowing_throw_f_nm_np1_le_med_2.mat --> size 8.1 Mb--> 64.5 sec.
4762 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowing_throw_f_nm_np1_le_med_3.mat --> size 7.4 Mb--> 63.6 sec.
4763 -> ~/remote/hmdb51Data/descriptor/throw/KnifeThrowing_throw_f_nm_np1_le_med_4.mat --> size 9.6 Mb--> 74.7 sec.
4764 -> ~/remote/hmdb51Data/descriptor/throw/Knifethrowing1_throw_u_cm_np1_le_med_0.mat --> size 15.5 Mb--> 42.0 sec.
4765 -> ~/remote/hmdb51Data/descriptor/throw/Knifethrowing4knivestogethernospin_throw_f_nm_np1_ri_med_1.mat --> size 17.0 Mb--> 72.6 sec.
4766 -> ~/remote/hmdb51Data/descriptor/throw/Knifethrowing4knivestogethernospin_throw_u_nm_np1_ba_med_0.mat --> size 41.0 Mb--> 114.8 sec.
4767 -> ~/remote/hmdb51Data/descriptor/throw/LittleChildren_throw_u_nm_np1_fr_med_8.mat --> size 23.3 Mb--> 106.6 sec.
4768 -> ~/remote/hmdb51Data/descriptor/throw/NOVA_ELEGANTUNIVERSE2_throw_f_nm_np1_fr_med_2.mat --> size 1.9 Mb--> 46.3 sec.
4769 -> ~/remote/hmdb51Data/descriptor/throw/Pirates_4_throw_u_nm_np1_ba_med_4.mat --> size 33.2 Mb--> 67.4 sec.
4770 -> ~/remote/hmdb51Data/descriptor/throw/Pirates_6_throw_u_cm_np1_fr_med_3.mat --> size 28.6 Mb--> 61.6 sec.
4771 -> ~/remote/hmdb51Data/descriptor/throw/Prelinger_ActYourA1949_throw_f_cm_np1_ri_med_8.mat --> size 173.4 Mb--> 183.8 sec.
4772 -> ~/remote/hmdb51Data/descriptor/throw/Prelinger_ActYourA1949_throw_u_nm_np1_ri_med_13.mat --> size 22.8 Mb--> 52.3 sec.
4773 -> ~/remote/hmdb51Data/descriptor/throw/Return_of_the_King_12_throw_f_nm_np1_fr_med_0.mat --> size 29.9 Mb--> 41.6 sec.
4774 -> ~/remote/hmdb51Data/descriptor/throw/SchoolRulesHowTheyHelpUs_throw_f_nm_np1_ba_med_3.mat --> size 31.8 Mb--> 93.5 sec.
4775 -> ~/remote/hmdb51Data/descriptor/throw/ScottKazmir_throw_f_cm_np1_fr_med_0.mat --> size 45.1 Mb--> 113.6 sec.
4776 -> ~/remote/hmdb51Data/descriptor/throw/ScottKazmir_throw_f_cm_np1_fr_med_2.mat --> size 65.8 Mb--> 178.3 sec.
4777 -> ~/remote/hmdb51Data/descriptor/throw/Shadow_of_a_Doubt_throw_u_cm_np1_ba_med_0.mat --> size 18.5 Mb--> 49.9 sec.
4778 -> ~/remote/hmdb51Data/descriptor/throw/Shadow_of_a_Doubt_throw_u_cm_np1_fr_med_5.mat --> size 16.6 Mb--> 51.6 sec.
4779 -> ~/remote/hmdb51Data/descriptor/throw/Two_Towers_6_throw_h_cm_np1_fr_bad_3.mat --> size 33.7 Mb--> 54.5 sec.
4780 -> ~/remote/hmdb51Data/descriptor/throw/Veoh_Alpha_Dog_1_throw_f_cm_np1_le_med_5.mat --> size 32.5 Mb--> 94.5 sec.
4781 -> ~/remote/hmdb51Data/descriptor/throw/Veoh_Alpha_Dog_1_throw_f_cm_np2_fr_med_57.mat --> size 41.5 Mb--> 145.9 sec.
4782 -> ~/remote/hmdb51Data/descriptor/throw/Veoh_Alpha_Dog_1_throw_u_nm_np1_ri_med_25.mat --> size 25.9 Mb--> 59.6 sec.
4783 -> ~/remote/hmdb51Data/descriptor/throw/Wayne_Rooney_At_Home_Funny_Must_See_throw_u_cm_np1_fr_bad_1.mat --> size 63.7 Mb--> 88.5 sec.
4784 -> ~/remote/hmdb51Data/descriptor/throw/Webbpitching0045-8-08_throw_f_cm_np1_ba_med_0.mat --> size 10.8 Mb--> 93.5 sec.
4785 -> ~/remote/hmdb51Data/descriptor/throw/Webbpitching0045-8-08_throw_f_cm_np1_ba_med_1.mat --> size 10.8 Mb--> 140.9 sec.
4786 -> ~/remote/hmdb51Data/descriptor/throw/Webbpitching0045-8-08_throw_f_cm_np1_ba_med_2.mat --> size 18.6 Mb--> 132.5 sec.
4787 -> ~/remote/hmdb51Data/descriptor/throw/Webbpitching0045-8-08_throw_f_cm_np1_ba_med_3.mat --> size 10.4 Mb--> 88.3 sec.
4788 -> ~/remote/hmdb51Data/descriptor/throw/Webbpitching0045-8-08_throw_f_cm_np1_ba_med_4.mat --> size 19.7 Mb--> 104.2 sec.
4789 -> ~/remote/hmdb51Data/descriptor/throw/Webbpitching0045-8-08_throw_f_cm_np1_ba_med_5.mat --> size 11.6 Mb--> 112.5 sec.
4790 -> ~/remote/hmdb51Data/descriptor/throw/Webbpitching0045-8-08_throw_f_cm_np1_ba_med_6.mat --> size 10.3 Mb--> 111.7 sec.
4791 -> ~/remote/hmdb51Data/descriptor/throw/Webbpitching0045-8-08_throw_f_cm_np1_ba_med_7.mat --> size 9.6 Mb--> 95.8 sec.
4792 -> ~/remote/hmdb51Data/descriptor/throw/amazingballthrowingtricks_throw_f_cm_np1_fr_med_6.mat --> size 6.6 Mb--> 78.9 sec.
4793 -> ~/remote/hmdb51Data/descriptor/throw/amazingballthrowingtricks_throw_f_cm_np1_ri_med_1.mat --> size 34.7 Mb--> 76.2 sec.
4794 -> ~/remote/hmdb51Data/descriptor/throw/amazingballthrowingtricks_throw_f_cm_np1_ri_med_2.mat --> size 17.1 Mb--> 81.1 sec.
4795 -> ~/remote/hmdb51Data/descriptor/throw/amazingballthrowingtricks_throw_f_cm_np1_ri_med_4.mat --> size 1.0 Mb--> 65.3 sec.
4796 -> ~/remote/hmdb51Data/descriptor/throw/amazingballthrowingtricks_throw_f_cm_np1_ri_med_5.mat --> size 35.4 Mb--> 75.6 sec.
4797 -> ~/remote/hmdb51Data/descriptor/throw/amazingballthrowingtricks_throw_f_nm_np1_ri_med_0.mat --> size 3.2 Mb--> 66.3 sec.
4798 -> ~/remote/hmdb51Data/descriptor/throw/amazingballthrowingtricks_throw_u_cm_np1_fr_med_3.mat --> size 24.9 Mb--> 72.3 sec.
4799 -> ~/remote/hmdb51Data/descriptor/throw/baseballpitchslowmotion_throw_f_nm_np1_fr_med_0.mat --> size 0.0 Mb--> 491.7 sec.
4800 -> ~/remote/hmdb51Data/descriptor/throw/prelinger_they_grow_up_so_fast_1_throw_f_nm_np1_fr_med_8.mat --> size 42.3 Mb--> 106.6 sec.
4801 -> ~/remote/hmdb51Data/descriptor/turn/21_turn_h_cm_np1_fr_goo_12.mat --> size 23.4 Mb--> 83.5 sec.
4802 -> ~/remote/hmdb51Data/descriptor/turn/21_turn_h_nm_np1_fr_goo_14.mat --> size 23.6 Mb--> 82.6 sec.
4803 -> ~/remote/hmdb51Data/descriptor/turn/21_turn_h_nm_np1_fr_goo_4.mat --> size 27.5 Mb--> 84.4 sec.
4804 -> ~/remote/hmdb51Data/descriptor/turn/50_FIRST_DATES_turn_f_cm_np1_fr_med_11.mat --> size 17.8 Mb--> 49.1 sec.
4805 -> ~/remote/hmdb51Data/descriptor/turn/50_FIRST_DATES_turn_f_nm_np1_le_bad_9.mat --> size 10.4 Mb--> 47.8 sec.
4806 -> ~/remote/hmdb51Data/descriptor/turn/A_Beautiful_Mind_1_turn_h_nm_np1_ri_goo_10.mat --> size 44.5 Mb--> 63.4 sec.
4807 -> ~/remote/hmdb51Data/descriptor/turn/A_Beautiful_Mind_1_turn_u_cm_np1_ri_goo_9.mat --> size 40.6 Mb--> 78.4 sec.
4808 -> ~/remote/hmdb51Data/descriptor/turn/A_Beautiful_Mind_2_turn_h_cm_np1_ri_med_5.mat --> size 26.9 Mb--> 66.5 sec.
4809 -> ~/remote/hmdb51Data/descriptor/turn/A_Beautiful_Mind_2_turn_u_cm_np1_fr_goo_1.mat --> size 26.5 Mb--> 75.8 sec.
4810 -> ~/remote/hmdb51Data/descriptor/turn/A_Beautiful_Mind_2_turn_u_cm_np2_ba_med_4.mat --> size 12.6 Mb--> 57.9 sec.
4811 -> ~/remote/hmdb51Data/descriptor/turn/A_Beautiful_Mind_5_turn_h_cm_np1_fr_goo_9.mat --> size 13.7 Mb--> 45.1 sec.
4812 -> ~/remote/hmdb51Data/descriptor/turn/A_Beautiful_Mind_5_turn_u_cm_np1_le_med_2.mat --> size 22.9 Mb--> 50.6 sec.
4813 -> ~/remote/hmdb51Data/descriptor/turn/AgentCodyBanks_turn_h_cm_np1_ba_goo_8.mat --> size 73.6 Mb--> 127.7 sec.
4814 -> ~/remote/hmdb51Data/descriptor/turn/AgentCodyBanks_turn_h_nm_np1_fr_med_2.mat --> size 49.0 Mb--> 115.9 sec.
4815 -> ~/remote/hmdb51Data/descriptor/turn/AgentCodyBanks_turn_u_cm_np1_le_med_7.mat --> size 25.0 Mb--> 88.0 sec.
4816 -> ~/remote/hmdb51Data/descriptor/turn/HP_PRISONER_OF_AZKABAN_turn_u_nm_np1_fr_med_21.mat --> size 16.3 Mb--> 68.9 sec.
4817 -> ~/remote/hmdb51Data/descriptor/turn/Italian_Job_2_turn_h_nm_np1_ri_med_7.mat --> size 8.4 Mb--> 51.9 sec.
4818 -> ~/remote/hmdb51Data/descriptor/turn/Italian_Job_2_turn_u_nm_np1_ba_med_4.mat --> size 8.4 Mb--> 62.0 sec.
4819 -> ~/remote/hmdb51Data/descriptor/turn/Juno_turn_u_cm_np1_ba_med_3.mat --> size 27.6 Mb--> 86.5 sec.
4820 -> ~/remote/hmdb51Data/descriptor/turn/LONGESTYARD_turn_u_nm_np1_ba_med_11.mat --> size 31.5 Mb--> 103.6 sec.
4821 -> ~/remote/hmdb51Data/descriptor/turn/LivefreeorDieHard_turn_u_cm_np1_le_goo_2.mat --> size 39.4 Mb--> 77.4 sec.
4822 -> ~/remote/hmdb51Data/descriptor/turn/NOVA_ELEGANTUNIVERSE2_turn_f_nm_np1_ba_med_1.mat --> size 7.8 Mb--> 48.3 sec.
4823 -> ~/remote/hmdb51Data/descriptor/turn/NoCountryForOldMen_turn_u_nm_np1_le_med_3.mat --> size 5.1 Mb--> 93.6 sec.
4824 -> ~/remote/hmdb51Data/descriptor/turn/Oceans11_turn_h_cm_np1_ba_med_11.mat --> size 60.7 Mb--> 129.7 sec.
4825 -> ~/remote/hmdb51Data/descriptor/turn/Oceans11_turn_h_nm_np1_le_goo_10.mat --> size 25.0 Mb--> 79.3 sec.
4826 -> ~/remote/hmdb51Data/descriptor/turn/Oceans12_turn_h_nm_np1_ba_med_3.mat --> size 21.1 Mb--> 81.1 sec.
4827 -> ~/remote/hmdb51Data/descriptor/turn/Oceans12_turn_h_nm_np1_le_med_2.mat --> size 6.9 Mb--> 54.2 sec.
4828 -> ~/remote/hmdb51Data/descriptor/turn/Oceans13_turn_h_cm_np1_fr_goo_10.mat --> size 36.2 Mb--> 112.1 sec.
4829 -> ~/remote/hmdb51Data/descriptor/turn/OldSchool_turn_u_cm_np1_le_med_19.mat --> size 35.2 Mb--> 70.1 sec.
4830 -> ~/remote/hmdb51Data/descriptor/turn/Pirates_2_turn_h_cm_np1_fr_goo_2.mat --> size 12.2 Mb--> 38.6 sec.
4831 -> ~/remote/hmdb51Data/descriptor/turn/Pirates_4_turn_h_nm_np1_ba_med_1.mat --> size 16.1 Mb--> 42.8 sec.
4832 -> ~/remote/hmdb51Data/descriptor/turn/Pirates_5_turn_h_nm_np1_ba_goo_9.mat --> size 50.6 Mb--> 67.8 sec.
4833 -> ~/remote/hmdb51Data/descriptor/turn/Pirates_5_turn_h_nm_np1_fr_goo_13.mat --> size 28.0 Mb--> 71.5 sec.
4834 -> ~/remote/hmdb51Data/descriptor/turn/Pirates_7_turn_h_nm_np2_fr_med_0.mat --> size 9.5 Mb--> 48.4 sec.
4835 -> ~/remote/hmdb51Data/descriptor/turn/RATRACE_turn_h_nm_np1_ba_med_32.mat --> size 42.6 Mb--> 73.4 sec.
4836 -> ~/remote/hmdb51Data/descriptor/turn/RATRACE_turn_u_nm_np1_fr_med_4.mat --> size 26.4 Mb--> 66.6 sec.
4837 -> ~/remote/hmdb51Data/descriptor/turn/SchoolRulesHowTheyHelpUs_turn_u_nm_np1_ri_med_4.mat --> size 10.9 Mb--> 73.0 sec.
4838 -> ~/remote/hmdb51Data/descriptor/turn/Sixthsense_turn_f_nm_np1_ba_med_6.mat --> size 8.3 Mb--> 100.4 sec.
4839 -> ~/remote/hmdb51Data/descriptor/turn/Sixthsense_turn_u_cm_np1_ba_med_0.mat --> size 20.4 Mb--> 60.1 sec.
4840 -> ~/remote/hmdb51Data/descriptor/turn/SoundAndTheStory_turn_f_nm_np1_le_med_2.mat --> size 7.3 Mb--> 81.5 sec.
4841 -> ~/remote/hmdb51Data/descriptor/turn/SoundAndTheStory_turn_u_nm_np1_ba_med_1.mat --> size 11.6 Mb--> 91.6 sec.
4842 -> ~/remote/hmdb51Data/descriptor/turn/SweeneyTodd_turn_h_nm_np1_ba_med_37.mat --> size 20.0 Mb--> 56.1 sec.
